Course Code and Section Number, Course Code, Course Title, Units, Instructors, Days, Times
CS1500 - 001, CS1500, Computer Programming I, 3, Mendez, Ivan, MWF, 2:00P - 2:50P
CS1500 - 002, CS1500, Computer Programming I (LAB), , Mendez, Ivan, Arr, Arr
CS1500 - 003, CS1500, Computer Programming I, 3, TBA, TBA, TBA
CS1500 - 004, CS1500, Computer Programming I (LAB), , TBA, TBA, TBA
CS1500 - 005, CS1500, Computer Programming I, 3, TBA, W, 6:00P - 8:40P
CS1500 - 006, CS1500, Computer Programming I (LAB), , TBA, Arr, Arr
CS1500 - 007, CS1500, Computer Programming I, 3, Peyour, Sargon, T, 6:00P - 8:40P
CS1500 - 008, CS1500, Computer Programming I (LAB), , Peyour, Sargon, Arr, Arr
CS1500 - 009, CS1500, Computer Programming I, 3, Peyour, Sargon, R, 6:00P - 8:40P
CS1500 - 010, CS1500, Computer Programming I (LAB), , Peyour, Sargon, Arr, Arr
CS1500 - 011, CS1500, Computer Programming I, 3, Mendez, Ivan, MWF, 1:00P - 1:50P
CS1500 - 012, CS1500, Computer Programming I (LAB), , Mendez, Ivan, Arr, Arr
CS1500 - 013, CS1500, Computer Programming I, 3, Mendez, Ivan, MWF, 12:00P - 12:50P
CS1500 - 014, CS1500, Computer Programming I (LAB), , Mendez, Ivan, Arr, Arr
CS2500 - 001, CS2500, Computer Programming II, 3, Shah, Prerak, T, 6:00P - 8:40P
CS2500 - 002, CS2500, Computer Programming II (LAB), , Shah, Prerak, Arr, Arr
CS2500 - 003, CS2500, Computer Programming II, 3, Shah, Prerak, W, 6:00P - 8:40P
CS2500 - 004, CS2500, Computer Programming II (LAB), , Shah, Prerak, Arr, Arr
CS2700 - 001, CS2700, Assembly Lang & Comp Archit, 3, TBA, TBA, TBA
CS2700 - 002, CS2700, Assembly Lang & Comp Archit (LAB), , TBA, TBA, TBA
CS2700 - 003, CS2700, Assembly Lang & Comp Archit, 3, Mendez, Ivan, MWF, 11:00A - 11:50A
CS2700 - 004, CS2700, Assembly Lang & Comp Archit (LAB), , Mendez, Ivan, Arr, Arr
CS3000 - 001, CS3000, Communication Networks, 3, Kim, Dae Hee, TR, 11:00A - 12:15P
CS3000 - 002, CS3000, Communication Networks (LAB), , Kim, Dae Hee, Arr, Arr
CS3100 - 001, CS3100, Data Structures and Algorithms, 3, Hatem, Ayat, MWF, 12:00P - 12:50P
CS3100 - 002, CS3100, Data Structures and Algorithms (LAB), , Hatem, Ayat, Arr, Arr
CS3100 - 003, CS3100, Data Structures and Algorithms, 3, Hatem, Ayat, MWF, 11:00A - 11:50A
CS3100 - 004, CS3100, Data Structures and Algorithms (LAB), , Hatem, Ayat, Arr, Arr
CS3100 - 005, CS3100, Data Structures and Algorithms, 3, Koh, Kyu Han, Arr, Arr
CS3100 - 006, CS3100, Data Structures and Algorithms (LAB), , Koh, Kyu Han, Arr, Arr
CS3100 - 007, CS3100, Data Structures and Algorithms, 3, Tenure Track, Faculty, TR, 11:00A - 12:15P
CS3100 - 008, CS3100, Data Structures and Algorithms (LAB), , Tenure Track, Faculty, Arr, Arr
CS3200 - 001, CS3200, Computer Simulation Techniques, 3, Carter, Thomas, TR, 2:00P - 3:15P
CS3200 - 002, CS3200, Computer Simulation Techniques (LAB), , Carter, Thomas, Arr, Arr
CS3500 - 001, CS3500, Human-Centered Design, 3, Koh, Kyu Han, MWF, 12:00P - 12:50P
CS3550 - 001, CS3550, Intro to Computational Think, 3, Koh, Kyu Han, MWF, 3:00P - 3:50P
CS3740 - 001, CS3740, Computer Organization, 3, Grujic, Olivera, TR, 11:00A - 12:15P
CS3740 - 002, CS3740, Computer Organization, 3, Grujic, Olivera, TR, 12:30P - 1:45P
